MNS.UST.ZD.SOU.Zdv024_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SOU.Zdv024_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.SOU.Zdv024_2.MotionTimes,6,Float,1000
MNS.UST.ZD.SOU.Zdv024_2.MotionTimes,101,String,"Задвижка №024.2. Время хода"
MNS.UST.ZD.SOU.Zdv024_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.SOU.Zdv024_2.MPChange,1, UInt4, 9
MNS.UST.ZD.SOU.Zdv024_2.MPChange,6,Float,1000
MNS.UST.ZD.SOU.Zdv024_2.MPChange,101,String,"Задвижка №024.2. Время ожидания сигнала МП"
MNS.UST.ZD.SOU.Zdv024_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump1.HVS_01,1, UInt4, 9
MNS.UST.VS.SOU.Pump1.HVS_01,6,Float,1000
MNS.UST.VS.SOU.Pump1.HVS_01,101,String,"Насос откачки утечек №024.1. Выдержка времени на ожидание набора давления после появления сигнала МП в процессе пуска агрегата вспомсистемы"
MNS.UST.VS.SOU.Pump1.HVS_01,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10321) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump1.HVS_02,1, UInt4, 9
MNS.UST.VS.SOU.Pump1.HVS_02,6,Float,1000
MNS.UST.VS.SOU.Pump1.HVS_02,101,String,"Насос откачки утечек №024.1. Выдержка времени на ожидание спада давления после снятия сигнала МП в процессе остановки агрегата вспомсистемы"
MNS.UST.VS.SOU.Pump1.HVS_02,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10322) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump1.HVS_03,1, UInt4, 9
MNS.UST.VS.SOU.Pump1.HVS_03,6,Float,1000
MNS.UST.VS.SOU.Pump1.HVS_03,101,String,"Насос откачки утечек №024.1. Выдержка времени на контроль давления во время работы"
MNS.UST.VS.SOU.Pump1.HVS_03,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10323) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump1.HVS_04,1, UInt4, 9
MNS.UST.VS.SOU.Pump1.HVS_04,6,Float,1000
MNS.UST.VS.SOU.Pump1.HVS_04,101,String,"Насос откачки утечек №024.1. Ожидание срабатывания/исчезновения МП после включения/отключения"
MNS.UST.VS.SOU.Pump1.HVS_04,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10324) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump2.HVS_01,1, UInt4, 9
MNS.UST.VS.SOU.Pump2.HVS_01,6,Float,1000
MNS.UST.VS.SOU.Pump2.HVS_01,101,String,"Насос откачки утечек №024.2. Выдержка времени на ожидание набора давления после появления сигнала МП в процессе пуска агрегата вспомсистемы"
MNS.UST.VS.SOU.Pump2.HVS_01,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10325) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump2.HVS_02,1, UInt4, 9
MNS.UST.VS.SOU.Pump2.HVS_02,6,Float,1000
MNS.UST.VS.SOU.Pump2.HVS_02,101,String,"Насос откачки утечек №024.2. Выдержка времени на ожидание спада давления после снятия сигнала МП в процессе остановки агрегата вспомсистемы"
MNS.UST.VS.SOU.Pump2.HVS_02,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10326) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump2.HVS_03,1, UInt4, 9
MNS.UST.VS.SOU.Pump2.HVS_03,6,Float,1000
MNS.UST.VS.SOU.Pump2.HVS_03,101,String,"Насос откачки утечек №024.2. Выдержка времени на контроль давления во время работы"
MNS.UST.VS.SOU.Pump2.HVS_03,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10327) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.VS.SOU.Pump2.HVS_04,1, UInt4, 9
MNS.UST.VS.SOU.Pump2.HVS_04,6,Float,1000
MNS.UST.VS.SOU.Pump2.HVS_04,101,String,"Насос откачки утечек №024.2. Ожидание срабатывания/исчезновения МП после включения/отключения"
MNS.UST.VS.SOU.Pump2.HVS_04,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(10328) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_2,1, UInt4, 9
MNS.UST.twCommTimes.TL4_2,6,Float,1000
MNS.UST.twCommTimes.TL4_2,101,String,"Задвижки - время на подачу команды СТОП"
MNS.UST.twCommTimes.TL4_2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9794) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_3,1, UInt4, 9
MNS.UST.twCommTimes.TL4_3,6,Float,1000
MNS.UST.twCommTimes.TL4_3,101,String,"Задвижки - время выполнения команды на открытие при имитации"
MNS.UST.twCommTimes.TL4_3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9795) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_4,1, UInt4, 9
MNS.UST.twCommTimes.TL4_4,6,Float,1000
MNS.UST.twCommTimes.TL4_4,101,String,"Задвижки - время на выполнение «реверса»"
MNS.UST.twCommTimes.TL4_4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9796) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_5,1, UInt4, 9
MNS.UST.twCommTimes.TL4_5,6,Float,1000
MNS.UST.twCommTimes.TL4_5,101,String,"Задвижки - ожидание появления напряжения на СШ для выполнения АПВ"
MNS.UST.twCommTimes.TL4_5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9797) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_6,1, UInt4, 9
MNS.UST.twCommTimes.TL4_6,6,Float,1000
MNS.UST.twCommTimes.TL4_6,101,String,"Вспомсистемы - выдержка времени на ожидание срабатывания/исчезновения МП после включения/отключения"
MNS.UST.twCommTimes.TL4_6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9798) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_7,1, UInt4, 9
MNS.UST.twCommTimes.TL4_7,6,Float,1000
MNS.UST.twCommTimes.TL4_7,101,String,"Вспомсистемы - выдержка времени на возврат напряжения при стопе по месту"
MNS.UST.twCommTimes.TL4_7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9799) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_8,1, UInt4, 9
MNS.UST.twCommTimes.TL4_8,6,Float,1000
MNS.UST.twCommTimes.TL4_8,101,String,"Вспомсистемы - выдержка времени для перевода неработающего агрегата в режим ремонтный при исчезновении напряжения в схеме управления"
MNS.UST.twCommTimes.TL4_8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9800) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_9,1, UInt4, 9
MNS.UST.twCommTimes.TL4_9,6,Float,1000
MNS.UST.twCommTimes.TL4_9,101,String,"Вспомсистемы - выдержка времени на запаздывание сигналов исчезновения МП"
MNS.UST.twCommTimes.TL4_9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9801) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_12,1, UInt4, 9
MNS.UST.twCommTimes.TL4_12,6,Float,1000
MNS.UST.twCommTimes.TL4_12,101,String,"Станционные защиты - таймер проверки отключение всех агрегатов"
MNS.UST.twCommTimes.TL4_12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9804) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_13,1, UInt4, 9
MNS.UST.twCommTimes.TL4_13,6,Float,1000
MNS.UST.twCommTimes.TL4_13,101,String,"Станционные защиты - поочередное отключение агрегатов"
MNS.UST.twCommTimes.TL4_13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9805) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_14,1, UInt4, 9
MNS.UST.twCommTimes.TL4_14,6,Float,1000
MNS.UST.twCommTimes.TL4_14,101,String,"Станционные защиты - отключение первого по ходу агрегата"
MNS.UST.twCommTimes.TL4_14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9806) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_15,1, UInt4, 9
MNS.UST.twCommTimes.TL4_15,6,Float,1000
MNS.UST.twCommTimes.TL4_15,101,String,"Станционные защиты - выдержка времени на отключение ПНС после отключения всех МНА"
MNS.UST.twCommTimes.TL4_15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9807) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_16,1, UInt4, 9
MNS.UST.twCommTimes.TL4_16,6,Float,1000
MNS.UST.twCommTimes.TL4_16,101,String,"Станционные защиты - время после появления предельной загазованности, через которое срабатывает защита «Сохранение предельной загазованности»"
MNS.UST.twCommTimes.TL4_16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9808) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_17,1, UInt4, 9
MNS.UST.twCommTimes.TL4_17,6,Float,1000
MNS.UST.twCommTimes.TL4_17,101,String,"Станционные защиты - время после снижения уровня загазованности, через которое отключается вентиляция помещения"
MNS.UST.twCommTimes.TL4_17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9809) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_18,1, UInt4, 9
MNS.UST.twCommTimes.TL4_18,6,Float,1000
MNS.UST.twCommTimes.TL4_18,101,String,"АВО - выдержка времени на включение или отключение при достижении предельных значений"
MNS.UST.twCommTimes.TL4_18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9810) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_19,1, UInt4, 9
MNS.UST.twCommTimes.TL4_19,6,Float,1000
MNS.UST.twCommTimes.TL4_19,101,String,"Приборы контроля СОД - длительность импульса сигналов «контроль» и «деблокировка»"
MNS.UST.twCommTimes.TL4_19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9811) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_20,1, UInt4, 9
MNS.UST.twCommTimes.TL4_20,6,Float,1000
MNS.UST.twCommTimes.TL4_20,101,String,"САРД - длительность импульса, передаваемого в САРД для прикрытия заслонок при выполнении рамповой функции"
MNS.UST.twCommTimes.TL4_20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9812) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_21,1, UInt4, 9
MNS.UST.twCommTimes.TL4_21,6,Float,1000
MNS.UST.twCommTimes.TL4_21,101,String,"Ёмкости сбора утечек и дренажа - выдержка времени на включение основного насоса откачки утечек"
MNS.UST.twCommTimes.TL4_21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9813) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_23,1, UInt4, 9
MNS.UST.twCommTimes.TL4_23,6,Float,1000
MNS.UST.twCommTimes.TL4_23,101,String,"Ёмкости сбора утечек и дренажа - выдержка времени на отключение насосов откачки утечек"
MNS.UST.twCommTimes.TL4_23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_28,1, UInt4, 9
MNS.UST.twCommTimes.TL4_28,6,Float,1000
MNS.UST.twCommTimes.TL4_28,101,String,"Выдержка контроля отключения ВВ привода МНА техническими средствами системы энергоснабжения"
MNS.UST.twCommTimes.TL4_28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9820) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_29,1, UInt4, 9
MNS.UST.twCommTimes.TL4_29,6,Float,1000
MNS.UST.twCommTimes.TL4_29,101,String,"Вспомсистемы - период выдачи повторного сообщения об отсутствии в группе резервного агрегата"
MNS.UST.twCommTimes.TL4_29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9821) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_32,1, UInt4, 9
MNS.UST.twCommTimes.TL4_32,6,Float,1000
MNS.UST.twCommTimes.TL4_32,101,String,"Задвижки - длительность анализа несовпадения дискретных и интерфейсных сигналов"
MNS.UST.twCommTimes.TL4_32,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9824) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twCommTimes.TL4_33,1, UInt4, 9
MNS.UST.twCommTimes.TL4_33,6,Float,1000
MNS.UST.twCommTimes.TL4_33,101,String,"Уставка на задержку сработки счетчика ЦСПА"
MNS.UST.twCommTimes.TL4_33,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9825) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T01,1, UInt4, 9
MNS.UST.twUMPNA1.T01,6,Float,1000
MNS.UST.twUMPNA1.T01,101,String,"МНА №1. Время на проверку корректности состояния цепей контроля ВВ НА"
MNS.UST.twUMPNA1.T01,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34751) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T02,1, UInt4, 9
MNS.UST.twUMPNA1.T02,6,Float,1000
MNS.UST.twUMPNA1.T02,101,String,"МНА №1. Время удержания команды «Включить ВВ», при получении включенного состояния ВВ"
MNS.UST.twUMPNA1.T02,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34752) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T03,1, UInt4, 9
MNS.UST.twUMPNA1.T03,6,Float,1000
MNS.UST.twUMPNA1.T03,101,String,"МНА №1. Максимальное время удержания команды «Отключить ВВ»"
MNS.UST.twUMPNA1.T03,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34753) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T04,1, UInt4, 9
MNS.UST.twUMPNA1.T04,6,Float,1000
MNS.UST.twUMPNA1.T04,101,String,"МНА №1. Время, до выдачи команды «Включить ВВ», необходимое для отработки исполнительного механизма САР во время работы рамповой функции"
MNS.UST.twUMPNA1.T04,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34754) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T05,1, UInt4, 9
MNS.UST.twUMPNA1.T05,6,Float,1000
MNS.UST.twUMPNA1.T05,101,String,"МНА №1. Время на открытие выкидной задвижки перед выдачей команды на включение НА по программе пуска №2"
MNS.UST.twUMPNA1.T05,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34755) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T06,1, UInt4, 9
MNS.UST.twUMPNA1.T06,6,Float,1000
MNS.UST.twUMPNA1.T06,101,String,"МНА №1. Контрольное время на выполнение процесса включение ВВ НА"
MNS.UST.twUMPNA1.T06,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34756) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T07,1, UInt4, 9
MNS.UST.twUMPNA1.T07,6,Float,1000
MNS.UST.twUMPNA1.T07,101,String,"МНА №1. Время подъема силы тока ЭД после включения ВВ НА"
MNS.UST.twUMPNA1.T07,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34757) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T08,1, UInt4, 9
MNS.UST.twUMPNA1.T08,6,Float,1000
MNS.UST.twUMPNA1.T08,101,String,"МНА №1. Время полного хода выкидной задвижки НА (используется в алгоритме включения и отключения НА по программе пуска №2)"
MNS.UST.twUMPNA1.T08,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34758) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T09,1, UInt4, 9
MNS.UST.twUMPNA1.T09,6,Float,1000
MNS.UST.twUMPNA1.T09,101,String,"МНА №1. Время нестационарного режима работы ЭД при пуске"
MNS.UST.twUMPNA1.T09,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34759) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T10,1, UInt4, 9
MNS.UST.twUMPNA1.T10,6,Float,1000
MNS.UST.twUMPNA1.T10,101,String,"МНА №1. Время, перед выдачей команды повторного отключения ВВ при невыполнении программы остановки"
MNS.UST.twUMPNA1.T10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34760) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T11,1, UInt4, 9
MNS.UST.twUMPNA1.T11,6,Float,1000
MNS.UST.twUMPNA1.T11,101,String,"МНА №1. Контрольное время на выполнение процесса отключения ВВ НА"
MNS.UST.twUMPNA1.T11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34761) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T12,1, UInt4, 9
MNS.UST.twUMPNA1.T12,6,Float,1000
MNS.UST.twUMPNA1.T12,101,String,"МНА №1. Время снижения силы тока ЭД после отключения ВВ НА"
MNS.UST.twUMPNA1.T12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34762) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T13,1, UInt4, 9
MNS.UST.twUMPNA1.T13,6,Float,1000
MNS.UST.twUMPNA1.T13,101,String,"МНА №1. Время фильтрации сигналов цепей включения и отключения"
MNS.UST.twUMPNA1.T13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34763) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T14,1, UInt4, 9
MNS.UST.twUMPNA1.T14,6,Float,1000
MNS.UST.twUMPNA1.T14,101,String,"МНА №1. Длительность нестационарного режима работы насоса"
MNS.UST.twUMPNA1.T14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34764) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T98,1, UInt4, 9
MNS.UST.twUMPNA1.T98,6,Float,1000
MNS.UST.twUMPNA1.T98,101,String,"МНА №1. Задержка на снятие готовности по отсутствию напряжения 10кВ в двигательной ячейке"
MNS.UST.twUMPNA1.T98,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34767) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA1.T99,1, UInt4, 9
MNS.UST.twUMPNA1.T99,6,Float,1000
MNS.UST.twUMPNA1.T99,101,String,"МНА №1. Задержка на снятие готовности по отсутствию напряжения в цепях управления агрегатных задвижек"
MNS.UST.twUMPNA1.T99,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34768) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T01,1, UInt4, 9
MNS.UST.twUMPNA2.T01,6,Float,1000
MNS.UST.twUMPNA2.T01,101,String,"МНА №2. Время на проверку корректности состояния цепей контроля ВВ НА"
MNS.UST.twUMPNA2.T01,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34770) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T02,1, UInt4, 9
MNS.UST.twUMPNA2.T02,6,Float,1000
MNS.UST.twUMPNA2.T02,101,String,"МНА №2. Время удержания команды «Включить ВВ», при получении включенного состояния ВВ"
MNS.UST.twUMPNA2.T02,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T03,1, UInt4, 9
MNS.UST.twUMPNA2.T03,6,Float,1000
MNS.UST.twUMPNA2.T03,101,String,"МНА №2. Максимальное время удержания команды «Отключить ВВ»"
MNS.UST.twUMPNA2.T03,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T04,1, UInt4, 9
MNS.UST.twUMPNA2.T04,6,Float,1000
MNS.UST.twUMPNA2.T04,101,String,"МНА №2. Время, до выдачи команды «Включить ВВ», необходимое для отработки исполнительного механизма САР во время работы рамповой функции"
MNS.UST.twUMPNA2.T04,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T05,1, UInt4, 9
MNS.UST.twUMPNA2.T05,6,Float,1000
MNS.UST.twUMPNA2.T05,101,String,"МНА №2. Время на открытие выкидной задвижки перед выдачей команды на включение НА по программе пуска №2"
MNS.UST.twUMPNA2.T05,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T06,1, UInt4, 9
MNS.UST.twUMPNA2.T06,6,Float,1000
MNS.UST.twUMPNA2.T06,101,String,"МНА №2. Контрольное время на выполнение процесса включение ВВ НА"
MNS.UST.twUMPNA2.T06,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34775) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T07,1, UInt4, 9
MNS.UST.twUMPNA2.T07,6,Float,1000
MNS.UST.twUMPNA2.T07,101,String,"МНА №2. Время подъема силы тока ЭД после включения ВВ НА"
MNS.UST.twUMPNA2.T07,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34776) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T08,1, UInt4, 9
MNS.UST.twUMPNA2.T08,6,Float,1000
MNS.UST.twUMPNA2.T08,101,String,"МНА №2. Время полного хода выкидной задвижки НА (используется в алгоритме включения и отключения НА по программе пуска №2)"
MNS.UST.twUMPNA2.T08,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34777) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T09,1, UInt4, 9
MNS.UST.twUMPNA2.T09,6,Float,1000
MNS.UST.twUMPNA2.T09,101,String,"МНА №2. Время нестационарного режима работы ЭД при пуске"
MNS.UST.twUMPNA2.T09,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34778) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T10,1, UInt4, 9
MNS.UST.twUMPNA2.T10,6,Float,1000
MNS.UST.twUMPNA2.T10,101,String,"МНА №2. Время, перед выдачей команды повторного отключения ВВ при невыполнении программы остановки"
MNS.UST.twUMPNA2.T10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34779) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.twUMPNA2.T11,1, UInt4, 9
MNS.UST.twUMPNA2.T11,6,Float,1000
MNS.UST.twUMPNA2.T11,101,String,"МНА №2. Контрольное время на выполнение процесса отключения ВВ НА"
