MNS.PNA036_3.NA.State.AProtect,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_3.NA.State.AProtect,101,String,"Сработала агрегатная защита"
MNS.PNA036_3.NA.State.CtrlErr,1,UInt4,5
MNS.PNA036_3.NA.State.CtrlErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_3.NA.State.CtrlErr,101,String,"Неисправность цепей контроля"
MNS.PNA036_3.NA.State.DoublChOffErr,1,UInt4,5
MNS.PNA036_3.NA.State.DoublChOffErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_3.NA.State.DoublChOffErr,101,String,"Дублирующие цепи отключения неисправны"
MNS.PNA036_3.NA.State.Hotrez,1,UInt4,5
MNS.PNA036_3.NA.State.Hotrez,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_3.NA.State.Hotrez,101,String,"Агрегат в горячем резерве"
MNS.PNA036_3.NA.State.NoStatMotor,1,UInt4,5
MNS.PNA036_3.NA.State.NoStatMotor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_3.NA.State.NoStatMotor,101,String,"Нестационарный режим работы двигателя НА"
MNS.PNA036_3.NA.State.NoStatPump,1,UInt4,5
MNS.PNA036_3.NA.State.NoStatPump,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_3.NA.State.NoStatPump,101,String,"Нестационарный режим работы двигателя НА"
MNS.PNA036_3.NA.State.ProgPusk,1,UInt4,5
MNS.PNA036_3.NA.State.ProgPusk,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_3.NA.State.ProgPusk,101,String,"Наличие дополнительного состояния НА «идет программа пуска»"
MNS.PNA036_3.NA.State.ProgStop,1,UInt4,5
MNS.PNA036_3.NA.State.ProgStop,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_3.NA.State.ProgStop,101,String,"Наличие дополнительного состояния НА «идет программа остановки»"
MNS.PNA036_3.NA.State.Ready,1,UInt4,5
MNS.PNA036_3.NA.State.Ready,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_3.NA.State.Ready,101,String,"Готов к  пуску"
MNS.PNA036_3.NA.State.ReadyDist,1,UInt4,5
MNS.PNA036_3.NA.State.ReadyDist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_3.NA.State.ReadyDist,101,String,"Готов к дистанционному пуску"
MNS.PNA036_3.NA.State.VVOffErr,1,UInt4,5
MNS.PNA036_3.NA.State.VVOffErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_3.NA.State.VVOffErr,101,String,"Цепи отключения неисправны"
MNS.PNA036_3.NA.State.VVOn,1,UInt4,5
MNS.PNA036_3.NA.State.VVOn,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_3.NA.State.VVOn,101,String,"Вакуумный выключатель включен"
MNS.PNA036_3.NA.State.VVOnErr,1,UInt4,5
MNS.PNA036_3.NA.State.VVOnErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_3.NA.State.VVOnErr,101,String,"Цепи включения неисправны"
MNS.PNA036_3.NA.MaskGot,1,UInt4,5
MNS.PNA036_3.NA.MaskGot,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_3.NA.MaskGot,101,String,"Есть замаскированная готовность"
MNS.PNA036_3.NA.MaskZash,1,UInt4,5
MNS.PNA036_3.NA.MaskZash,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_3.NA.MaskZash,101,String,"Есть замаскированная защита"
MNS.PNA036_3.NA.State.VVV1,1,UInt4,5
MNS.PNA036_3.NA.State.VVV1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_3.NA.State.VVV1,101,String,"Высоковольтный выключатель включен (основной)"
MNS.PNA036_3.NA.State.VVV2,1,UInt4,5
MNS.PNA036_3.NA.State.VVV2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_3.NA.State.VVV2,101,String,"Высоковольтный выключатель включен (дублирующий)"
MNS.PNA036_3.NA.State.VVO1,1,UInt4,5
MNS.PNA036_3.NA.State.VVO1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_3.NA.State.VVO1,101,String,"Высоковольтный выключатель отключен (основной)"
MNS.PNA036_3.NA.State.VVO2,1,UInt4,5
MNS.PNA036_3.NA.State.VVO2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_3.NA.State.VVO2,101,String,"Высоковольтный выключатель отключен (дублирующий)"
MNS.PNA036_4.NA.Imit,1,UInt4,5
MNS.PNA036_4.NA.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_4.NA.Imit,101,String,"Режим Имитация"
MNS.PNA036_4.NA.Mode,1,UInt4,9
MNS.PNA036_4.NA.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_4.NA.Mode,101,String,"Режимы НА"
MNS.PNA036_4.NA.ObjName,1,UInt4,9
MNS.PNA036_4.NA.ObjName,3,UInt4,192
MNS.PNA036_4.NA.ObjName,101,String,"ПНА №036.4"
MNS.PNA036_4.NA.State,1,UInt4,9
MNS.PNA036_4.NA.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_4.NA.State,101,String,"Состояние НА"
MNS.PNA036_4.NA.Mode.Imit,1,UInt4,5
MNS.PNA036_4.NA.Mode.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_4.NA.Mode.Imit,101,String,"Режим Имитация"
MNS.PNA036_4.NA.Mode.Nenom,1,UInt4,5
MNS.PNA036_4.NA.Mode.Nenom,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_4.NA.Mode.Nenom,101,String,"Вне рабочего интервала подач"
MNS.PNA036_4.NA.Mode.P1,1,UInt4,5
MNS.PNA036_4.NA.Mode.P1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_4.NA.Mode.P1,101,String,"Программа пуска 1"
MNS.PNA036_4.NA.Mode.P2,1,UInt4,5
MNS.PNA036_4.NA.Mode.P2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_4.NA.Mode.P2,101,String,"Программа пуска 2"
MNS.PNA036_4.NA.State.AProtect,1,UInt4,5
MNS.PNA036_4.NA.State.AProtect,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_4.NA.State.AProtect,101,String,"Сработала агрегатная защита"
MNS.PNA036_4.NA.State.CtrlErr,1,UInt4,5
MNS.PNA036_4.NA.State.CtrlErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_4.NA.State.CtrlErr,101,String,"Неисправность цепей контроля"
MNS.PNA036_4.NA.State.DoublChOffErr,1,UInt4,5
MNS.PNA036_4.NA.State.DoublChOffErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_4.NA.State.DoublChOffErr,101,String,"Дублирующие цепи отключения неисправны"
MNS.PNA036_4.NA.State.Hotrez,1,UInt4,5
MNS.PNA036_4.NA.State.Hotrez,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_4.NA.State.Hotrez,101,String,"Агрегат в горячем резерве"
MNS.PNA036_4.NA.State.NoStatMotor,1,UInt4,5
MNS.PNA036_4.NA.State.NoStatMotor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_4.NA.State.NoStatMotor,101,String,"Нестационарный режим работы двигателя НА"
MNS.PNA036_4.NA.State.NoStatPump,1,UInt4,5
MNS.PNA036_4.NA.State.NoStatPump,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_4.NA.State.NoStatPump,101,String,"Нестационарный режим работы двигателя НА"
MNS.PNA036_4.NA.State.ProgPusk,1,UInt4,5
MNS.PNA036_4.NA.State.ProgPusk,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_4.NA.State.ProgPusk,101,String,"Наличие дополнительного состояния НА «идет программа пуска»"
MNS.PNA036_4.NA.State.ProgStop,1,UInt4,5
MNS.PNA036_4.NA.State.ProgStop,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_4.NA.State.ProgStop,101,String,"Наличие дополнительного состояния НА «идет программа остановки»"
MNS.PNA036_4.NA.State.Ready,1,UInt4,5
MNS.PNA036_4.NA.State.Ready,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_4.NA.State.Ready,101,String,"Готов к  пуску"
MNS.PNA036_4.NA.State.ReadyDist,1,UInt4,5
MNS.PNA036_4.NA.State.ReadyDist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_4.NA.State.ReadyDist,101,String,"Готов к дистанционному пуску"
MNS.PNA036_4.NA.State.VVOffErr,1,UInt4,5
MNS.PNA036_4.NA.State.VVOffErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_4.NA.State.VVOffErr,101,String,"Цепи отключения неисправны"
MNS.PNA036_4.NA.State.VVOn,1,UInt4,5
MNS.PNA036_4.NA.State.VVOn,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_4.NA.State.VVOn,101,String,"Вакуумный выключатель включен"
MNS.PNA036_4.NA.State.VVOnErr,1,UInt4,5
MNS.PNA036_4.NA.State.VVOnErr,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_4.NA.State.VVOnErr,101,String,"Цепи включения неисправны"
MNS.PNA036_4.NA.MaskGot,1,UInt4,5
MNS.PNA036_4.NA.MaskGot,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_4.NA.MaskGot,101,String,"Есть замаскированная готовность"
MNS.PNA036_4.NA.MaskZash,1,UInt4,5
MNS.PNA036_4.NA.MaskZash,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_4.NA.MaskZash,101,String,"Есть замаскированная защита"
MNS.PNA036_4.NA.State.VVV1,1,UInt4,5
MNS.PNA036_4.NA.State.VVV1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_4.NA.State.VVV1,101,String,"Высоковольтный выключатель включен (основной)"
MNS.PNA036_4.NA.State.VVV2,1,UInt4,5
MNS.PNA036_4.NA.State.VVV2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_4.NA.State.VVV2,101,String,"Высоковольтный выключатель включен (дублирующий)"
MNS.PNA036_4.NA.State.VVO1,1,UInt4,5
MNS.PNA036_4.NA.State.VVO1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_4.NA.State.VVO1,101,String,"Высоковольтный выключатель отключен (основной)"
MNS.PNA036_4.NA.State.VVO2,1,UInt4,5
MNS.PNA036_4.NA.State.VVO2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_4.NA.State.VVO2,101,String,"Высоковольтный выключатель отключен (дублирующий)"
MNS.PNA036_1.Zdv036_1_1.ZDV.Imit,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34013) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.Imit,101,String,"Имитация"
MNS.PNA036_1.Zdv036_1_1.ZDV.Mode,1,UInt4,9
MNS.PNA036_1.Zdv036_1_1.ZDV.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34013) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.Mode,101,String,"Режим задвижки"
MNS.PNA036_1.Zdv036_1_1.ZDV.ObjName,1,UInt4,9
MNS.PNA036_1.Zdv036_1_1.ZDV.ObjName,3,UInt4,192
MNS.PNA036_1.Zdv036_1_1.ZDV.ObjName,101,String,"Приёмная задвижка №036.1.1"
MNS.PNA036_1.Zdv036_1_1.ZDV.Sign,1,UInt4,9
MNS.PNA036_1.Zdv036_1_1.ZDV.Sign,3,UInt4,192
MNS.PNA036_1.Zdv036_1_1.ZDV.Sign,101,String,"036.1.1"
MNS.PNA036_1.Zdv036_1_1.ZDV.State,1,UInt4,9
MNS.PNA036_1.Zdv036_1_1.ZDV.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State,101,String,"Состояние задвижки"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Dist,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Dist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Dist,101,String,"Задвижка в дистанции"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Err,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Err,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Err,101,String,"Неисправность"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Fail,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Fail,101,String,"Авария"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.KVO,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.KVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.KVO,101,String,"КВО"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.KVZ,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.KVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.KVZ,101,String,"КВЗ"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MPO,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MPO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MPO,101,String,"Магнитный пускатель открытия (МПО)"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MPZ,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MPZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MPZ,101,String,"Магнитный пускатель закрытия (МПЗ)"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MVO,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MVO,101,String,"Моментный выключатель открытия (МВО)"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MVZ,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.MVZ,101,String,"Моментный выключатель закрытия (МВЗ)"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Mufta,1,UInt4,5
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Mufta,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_1.Zdv036_1_1.ZDV.State.Mufta,101,String,"Сработала муфта"
