MNS.MNA11.KTPRA.F.F20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA11.KTPRA.M.Mask20,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask20,6,Float,1000
MNS.MNA11.KTPRA.M.Mask20,101,String,"Аварийная максимальная температура горячего воздуха в корпусе ЭД. Маска"
MNS.MNA11.KTPRA.M.Mask20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA11.KTPRA.P.P20,1, UInt4, 5
MNS.MNA11.KTPRA.P.P20,6,Float,1000
MNS.MNA11.KTPRA.P.P20,101,String,"Аварийная максимальная температура горячего воздуха в корпусе ЭД"
MNS.MNA11.KTPRA.P.P20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA11.KTPRA.F.F21,1, UInt4, 5
MNS.MNA11.KTPRA.F.F21,6,Float,1000
MNS.MNA11.KTPRA.F.F21,101,String,"Aварийные утечки через торцевое уплотнение насоса. Есть параметр защиты"
MNS.MNA11.KTPRA.F.F21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA11.KTPRA.M.Mask21,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask21,6,Float,1000
MNS.MNA11.KTPRA.M.Mask21,101,String,"Aварийные утечки через торцевое уплотнение насоса. Маска"
MNS.MNA11.KTPRA.M.Mask21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA11.KTPRA.P.P21,1, UInt4, 5
MNS.MNA11.KTPRA.P.P21,6,Float,1000
MNS.MNA11.KTPRA.P.P21,101,String,"Aварийные утечки через торцевое уплотнение насоса"
MNS.MNA11.KTPRA.P.P21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA11.KTPRA.F.F22,1, UInt4, 5
MNS.MNA11.KTPRA.F.F22,6,Float,1000
MNS.MNA11.KTPRA.F.F22,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в нестац. режиме (вертикальная) . Есть параметр защиты"
MNS.MNA11.KTPRA.F.F22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA11.KTPRA.M.Mask22,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask22,6,Float,1000
MNS.MNA11.KTPRA.M.Mask22,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в нестац. режиме (вертикальная) . Маска"
MNS.MNA11.KTPRA.M.Mask22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA11.KTPRA.P.P22,1, UInt4, 5
MNS.MNA11.KTPRA.P.P22,6,Float,1000
MNS.MNA11.KTPRA.P.P22,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в нестац. режиме (вертикальная) "
MNS.MNA11.KTPRA.P.P22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.MNA11.KTPRA.F.F23,1, UInt4, 5
MNS.MNA11.KTPRA.F.F23,6,Float,1000
MNS.MNA11.KTPRA.F.F23,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в нестац. режиме (горизонтальная). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA11.KTPRA.M.Mask23,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask23,6,Float,1000
MNS.MNA11.KTPRA.M.Mask23,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в нестац. режиме (горизонтальная). Маска"
MNS.MNA11.KTPRA.M.Mask23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA11.KTPRA.P.P23,1, UInt4, 5
MNS.MNA11.KTPRA.P.P23,6,Float,1000
MNS.MNA11.KTPRA.P.P23,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в нестац. режиме (горизонтальная)"
MNS.MNA11.KTPRA.P.P23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.MNA11.KTPRA.F.F24,1, UInt4, 5
MNS.MNA11.KTPRA.F.F24,6,Float,1000
MNS.MNA11.KTPRA.F.F24,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (вертикальная). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA11.KTPRA.M.Mask24,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask24,6,Float,1000
MNS.MNA11.KTPRA.M.Mask24,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (вертикальная). Маска"
MNS.MNA11.KTPRA.M.Mask24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA11.KTPRA.P.P24,1, UInt4, 5
MNS.MNA11.KTPRA.P.P24,6,Float,1000
MNS.MNA11.KTPRA.P.P24,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (вертикальная)"
MNS.MNA11.KTPRA.P.P24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA11.KTPRA.F.F25,1, UInt4, 5
MNS.MNA11.KTPRA.F.F25,6,Float,1000
MNS.MNA11.KTPRA.F.F25,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (горизонтальная). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA11.KTPRA.M.Mask25,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask25,6,Float,1000
MNS.MNA11.KTPRA.M.Mask25,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (горизонтальная). Маска"
MNS.MNA11.KTPRA.M.Mask25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA11.KTPRA.P.P25,1, UInt4, 5
MNS.MNA11.KTPRA.P.P25,6,Float,1000
MNS.MNA11.KTPRA.P.P25,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (горизонтальная)"
MNS.MNA11.KTPRA.P.P25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA11.KTPRA.F.F26,1, UInt4, 5
MNS.MNA11.KTPRA.F.F26,6,Float,1000
MNS.MNA11.KTPRA.F.F26,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (осевая). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA11.KTPRA.M.Mask26,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask26,6,Float,1000
MNS.MNA11.KTPRA.M.Mask26,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (осевая). Маска"
MNS.MNA11.KTPRA.M.Mask26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA11.KTPRA.P.P26,1, UInt4, 5
MNS.MNA11.KTPRA.P.P26,6,Float,1000
MNS.MNA11.KTPRA.P.P26,101,String,"Аварийная максимальная вибрация заднего подшипника ЭД в нестац. режиме (осевая)"
MNS.MNA11.KTPRA.P.P26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA11.KTPRA.F.F27,1, UInt4, 5
MNS.MNA11.KTPRA.F.F27,6,Float,1000
MNS.MNA11.KTPRA.F.F27,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в нестац. режиме (вертикальная). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA11.KTPRA.M.Mask27,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask27,6,Float,1000
MNS.MNA11.KTPRA.M.Mask27,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в нестац. режиме (вертикальная). Маска"
MNS.MNA11.KTPRA.M.Mask27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA11.KTPRA.P.P27,1, UInt4, 5
MNS.MNA11.KTPRA.P.P27,6,Float,1000
MNS.MNA11.KTPRA.P.P27,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в нестац. режиме (вертикальная)"
MNS.MNA11.KTPRA.P.P27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA11.KTPRA.F.F28,1, UInt4, 5
MNS.MNA11.KTPRA.F.F28,6,Float,1000
MNS.MNA11.KTPRA.F.F28,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в нестац. режиме (горизонтальная). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA11.KTPRA.M.Mask28,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask28,6,Float,1000
MNS.MNA11.KTPRA.M.Mask28,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в нестац. режиме (горизонтальная). Маска"
MNS.MNA11.KTPRA.M.Mask28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA11.KTPRA.P.P28,1, UInt4, 5
MNS.MNA11.KTPRA.P.P28,6,Float,1000
MNS.MNA11.KTPRA.P.P28,101,String,"Аварийная максимальная вибрация переднего подшипника насоса в нестац. режиме (горизонтальная)"
MNS.MNA11.KTPRA.P.P28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA11.KTPRA.F.F29,1, UInt4, 5
MNS.MNA11.KTPRA.F.F29,6,Float,1000
MNS.MNA11.KTPRA.F.F29,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (вертикальная). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA11.KTPRA.M.Mask29,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask29,6,Float,1000
MNS.MNA11.KTPRA.M.Mask29,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (вертикальная). Маска"
MNS.MNA11.KTPRA.M.Mask29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA11.KTPRA.P.P29,1, UInt4, 5
MNS.MNA11.KTPRA.P.P29,6,Float,1000
MNS.MNA11.KTPRA.P.P29,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (вертикальная)"
MNS.MNA11.KTPRA.P.P29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA11.KTPRA.F.F30,1, UInt4, 5
MNS.MNA11.KTPRA.F.F30,6,Float,1000
MNS.MNA11.KTPRA.F.F30,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (горизонтальная). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA11.KTPRA.M.Mask30,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask30,6,Float,1000
MNS.MNA11.KTPRA.M.Mask30,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (горизонтальная). Маска"
MNS.MNA11.KTPRA.M.Mask30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA11.KTPRA.P.P30,1, UInt4, 5
MNS.MNA11.KTPRA.P.P30,6,Float,1000
MNS.MNA11.KTPRA.P.P30,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (горизонтальная)"
MNS.MNA11.KTPRA.P.P30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA11.KTPRA.F.F31,1, UInt4, 5
MNS.MNA11.KTPRA.F.F31,6,Float,1000
MNS.MNA11.KTPRA.F.F31,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (осевая). Есть параметр защиты"
MNS.MNA11.KTPRA.F.F31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA11.KTPRA.M.Mask31,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask31,6,Float,1000
MNS.MNA11.KTPRA.M.Mask31,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (осевая). Маска"
MNS.MNA11.KTPRA.M.Mask31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA11.KTPRA.P.P31,1, UInt4, 5
MNS.MNA11.KTPRA.P.P31,6,Float,1000
MNS.MNA11.KTPRA.P.P31,101,String,"Аварийная максимальная вибрация заднего подшипника насоса в нестац. режиме (осевая)"
MNS.MNA11.KTPRA.P.P31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA11.KTPRA.F.F32,1, UInt4, 5
MNS.MNA11.KTPRA.F.F32,6,Float,1000
MNS.MNA11.KTPRA.F.F32,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в стац. режиме  (вертикальная). Порог 1. Есть параметр защиты"
MNS.MNA11.KTPRA.F.F32,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6823) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA11.KTPRA.M.Mask32,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask32,6,Float,1000
MNS.MNA11.KTPRA.M.Mask32,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в стац. режиме  (вертикальная). Порог 1. Маска"
MNS.MNA11.KTPRA.M.Mask32,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA11.KTPRA.P.P32,1, UInt4, 5
MNS.MNA11.KTPRA.P.P32,6,Float,1000
MNS.MNA11.KTPRA.P.P32,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в стац. режиме  (вертикальная). Порог 1"
MNS.MNA11.KTPRA.P.P32,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6815) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA11.KTPRA.F.F33,1, UInt4, 5
MNS.MNA11.KTPRA.F.F33,6,Float,1000
MNS.MNA11.KTPRA.F.F33,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в стац. режиме  (горизонтальная). Порог 1. Есть параметр защиты"
MNS.MNA11.KTPRA.F.F33,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6824) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KTPRA.M.Mask33,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask33,6,Float,1000
MNS.MNA11.KTPRA.M.Mask33,101,String,"Аварийная максимальная вибрация переднего подшипника ЭД в стац. режиме  (горизонтальная). Порог 1. Маска"
