MNS.CNS.LC6533.1,101,String,"3"
MNS.CNS.LC6533.1,3,UInt4,192
MNS.CNS.LC6533.NoColor,1,UInt4,5
MNS.CNS.LC6533.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.CNS.LC6533.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4538) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.CNS.LC6533.Channels,1,UInt4,9
MNS.CNS.LC6533.Channels,101,String,"DG.USO2_1.A1.M4:11"
MNS.CNS.LC6533.Channels,3,UInt4,192
MNS.CNS.LC6534.Imit,1,UInt4,5
MNS.CNS.LC6534.Imit,101,String,"Режим Имитация"
MNS.CNS.LC6534.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.CNS.LC6534.Item,1,UInt4,9
MNS.CNS.LC6534.Item,101,String,"LC6534"
MNS.CNS.LC6534.Item,3,UInt4,192
MNS.CNS.LC6534.ObjName,1,UInt4,9
MNS.CNS.LC6534.ObjName,101,String,"Максимальный аварийный уровень в сборнике утечек"
MNS.CNS.LC6534.ObjName,3,UInt4,192
MNS.CNS.LC6534.ObjNum,1,UInt4,9
MNS.CNS.LC6534.ObjNum,101,String,"11"
MNS.CNS.LC6534.ObjNum,3,UInt4,192
MNS.CNS.LC6534.KZ,1,UInt4,5
MNS.CNS.LC6534.KZ,101,String,"Короткое замыкание"
MNS.CNS.LC6534.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.CNS.LC6534.Obriv,1,UInt4,5
MNS.CNS.LC6534.Obriv,101,String,"Обрыв"
MNS.CNS.LC6534.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.CNS.LC6534.Value,1,UInt4,5
MNS.CNS.LC6534.Value,101,String,"Значение параметра"
MNS.CNS.LC6534.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.CNS.LC6534.0,1,UInt4,9
MNS.CNS.LC6534.0,101,String,"0"
MNS.CNS.LC6534.0,3,UInt4,192
MNS.CNS.LC6534.1,1,UInt4,9
MNS.CNS.LC6534.1,101,String,"3"
MNS.CNS.LC6534.1,3,UInt4,192
MNS.CNS.LC6534.NoColor,1,UInt4,5
MNS.CNS.LC6534.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.CNS.LC6534.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.CNS.LC6534.Channels,1,UInt4,9
MNS.CNS.LC6534.Channels,101,String,"DG.USO2_1.A1.M4:12"
MNS.CNS.LC6534.Channels,3,UInt4,192
MNS.CNS.Pump1.MPC651.Imit,1,UInt4,5
MNS.CNS.Pump1.MPC651.Imit,101,String,"Режим Имитация"
MNS.CNS.Pump1.MPC651.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.CNS.Pump1.MPC651.Item,1,UInt4,9
MNS.CNS.Pump1.MPC651.Item,101,String,"MPC651"
MNS.CNS.Pump1.MPC651.Item,3,UInt4,192
MNS.CNS.Pump1.MPC651.ObjName,1,UInt4,9
MNS.CNS.Pump1.MPC651.ObjName,101,String,"Насос откачки утечек №1 - включен"
MNS.CNS.Pump1.MPC651.ObjName,3,UInt4,192
MNS.CNS.Pump1.MPC651.ObjNum,1,UInt4,9
MNS.CNS.Pump1.MPC651.ObjNum,101,String,"12"
MNS.CNS.Pump1.MPC651.ObjNum,3,UInt4,192
MNS.CNS.Pump1.MPC651.KZ,1,UInt4,5
MNS.CNS.Pump1.MPC651.KZ,101,String,"Короткое замыкание"
MNS.CNS.Pump1.MPC651.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.CNS.Pump1.MPC651.Obriv,1,UInt4,5
MNS.CNS.Pump1.MPC651.Obriv,101,String,"Обрыв"
MNS.CNS.Pump1.MPC651.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.CNS.Pump1.MPC651.Value,1,UInt4,5
MNS.CNS.Pump1.MPC651.Value,101,String,"Значение параметра"
MNS.CNS.Pump1.MPC651.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.CNS.Pump1.MPC651.0,1,UInt4,9
MNS.CNS.Pump1.MPC651.0,101,String,"0"
MNS.CNS.Pump1.MPC651.0,3,UInt4,192
MNS.CNS.Pump1.MPC651.1,1,UInt4,9
MNS.CNS.Pump1.MPC651.1,101,String,"1"
MNS.CNS.Pump1.MPC651.1,3,UInt4,192
MNS.CNS.Pump1.MPC651.NoColor,1,UInt4,5
MNS.CNS.Pump1.MPC651.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.CNS.Pump1.MPC651.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4539) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.CNS.Pump1.MPC651.Channels,1,UInt4,9
MNS.CNS.Pump1.MPC651.Channels,101,String,"DG.USO2_2.A1.M5:14"
MNS.CNS.Pump1.MPC651.Channels,3,UInt4,192
MNS.CNS.Pump1.EC651.Imit,1,UInt4,5
MNS.CNS.Pump1.EC651.Imit,101,String,"Режим Имитация"
MNS.CNS.Pump1.EC651.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.CNS.Pump1.EC651.Item,1,UInt4,9
MNS.CNS.Pump1.EC651.Item,101,String,"EC651"
MNS.CNS.Pump1.EC651.Item,3,UInt4,192
MNS.CNS.Pump1.EC651.ObjName,1,UInt4,9
MNS.CNS.Pump1.EC651.ObjName,101,String,"Насос откачки утечек №1 - наличие напряжения"
MNS.CNS.Pump1.EC651.ObjName,3,UInt4,192
MNS.CNS.Pump1.EC651.ObjNum,1,UInt4,9
MNS.CNS.Pump1.EC651.ObjNum,101,String,"13"
MNS.CNS.Pump1.EC651.ObjNum,3,UInt4,192
MNS.CNS.Pump1.EC651.KZ,1,UInt4,5
MNS.CNS.Pump1.EC651.KZ,101,String,"Короткое замыкание"
MNS.CNS.Pump1.EC651.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.CNS.Pump1.EC651.Obriv,1,UInt4,5
MNS.CNS.Pump1.EC651.Obriv,101,String,"Обрыв"
MNS.CNS.Pump1.EC651.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.CNS.Pump1.EC651.Value,1,UInt4,5
MNS.CNS.Pump1.EC651.Value,101,String,"Значение параметра"
MNS.CNS.Pump1.EC651.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.CNS.Pump1.EC651.0,1,UInt4,9
MNS.CNS.Pump1.EC651.0,101,String,"0"
MNS.CNS.Pump1.EC651.0,3,UInt4,192
MNS.CNS.Pump1.EC651.1,1,UInt4,9
MNS.CNS.Pump1.EC651.1,101,String,"1"
MNS.CNS.Pump1.EC651.1,3,UInt4,192
MNS.CNS.Pump1.EC651.NoColor,1,UInt4,5
MNS.CNS.Pump1.EC651.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.CNS.Pump1.EC651.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.CNS.Pump1.EC651.Channels,1,UInt4,9
MNS.CNS.Pump1.EC651.Channels,101,String,"DG.USO2_2.A1.M5:15"
MNS.CNS.Pump1.EC651.Channels,3,UInt4,192
MNS.CNS.Pump2.MPC653.Imit,1,UInt4,5
MNS.CNS.Pump2.MPC653.Imit,101,String,"Режим Имитация"
MNS.CNS.Pump2.MPC653.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.CNS.Pump2.MPC653.Item,1,UInt4,9
MNS.CNS.Pump2.MPC653.Item,101,String,"MPC653"
MNS.CNS.Pump2.MPC653.Item,3,UInt4,192
MNS.CNS.Pump2.MPC653.ObjName,1,UInt4,9
MNS.CNS.Pump2.MPC653.ObjName,101,String,"Насос откачки утечек №2 - включен"
MNS.CNS.Pump2.MPC653.ObjName,3,UInt4,192
MNS.CNS.Pump2.MPC653.ObjNum,1,UInt4,9
MNS.CNS.Pump2.MPC653.ObjNum,101,String,"14"
MNS.CNS.Pump2.MPC653.ObjNum,3,UInt4,192
MNS.CNS.Pump2.MPC653.KZ,1,UInt4,5
MNS.CNS.Pump2.MPC653.KZ,101,String,"Короткое замыкание"
MNS.CNS.Pump2.MPC653.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.CNS.Pump2.MPC653.Obriv,1,UInt4,5
MNS.CNS.Pump2.MPC653.Obriv,101,String,"Обрыв"
MNS.CNS.Pump2.MPC653.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.CNS.Pump2.MPC653.Value,1,UInt4,5
MNS.CNS.Pump2.MPC653.Value,101,String,"Значение параметра"
MNS.CNS.Pump2.MPC653.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.CNS.Pump2.MPC653.0,1,UInt4,9
MNS.CNS.Pump2.MPC653.0,101,String,"0"
MNS.CNS.Pump2.MPC653.0,3,UInt4,192
MNS.CNS.Pump2.MPC653.1,1,UInt4,9
MNS.CNS.Pump2.MPC653.1,101,String,"1"
MNS.CNS.Pump2.MPC653.1,3,UInt4,192
MNS.CNS.Pump2.MPC653.NoColor,1,UInt4,5
MNS.CNS.Pump2.MPC653.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.CNS.Pump2.MPC653.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4540) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.CNS.Pump2.MPC653.Channels,1,UInt4,9
MNS.CNS.Pump2.MPC653.Channels,101,String,"DG.USO2_2.A2.M5:14"
MNS.CNS.Pump2.MPC653.Channels,3,UInt4,192
MNS.CNS.Pump2.EC653.Imit,1,UInt4,5
MNS.CNS.Pump2.EC653.Imit,101,String,"Режим Имитация"
MNS.CNS.Pump2.EC653.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.CNS.Pump2.EC653.Item,1,UInt4,9
MNS.CNS.Pump2.EC653.Item,101,String,"EC653"
MNS.CNS.Pump2.EC653.Item,3,UInt4,192
MNS.CNS.Pump2.EC653.ObjName,1,UInt4,9
MNS.CNS.Pump2.EC653.ObjName,101,String,"Насос откачки утечек №2 - наличие напряжения"
MNS.CNS.Pump2.EC653.ObjName,3,UInt4,192
MNS.CNS.Pump2.EC653.ObjNum,1,UInt4,9
MNS.CNS.Pump2.EC653.ObjNum,101,String,"15"
MNS.CNS.Pump2.EC653.ObjNum,3,UInt4,192
MNS.CNS.Pump2.EC653.KZ,1,UInt4,5
MNS.CNS.Pump2.EC653.KZ,101,String,"Короткое замыкание"
MNS.CNS.Pump2.EC653.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.CNS.Pump2.EC653.Obriv,1,UInt4,5
MNS.CNS.Pump2.EC653.Obriv,101,String,"Обрыв"
MNS.CNS.Pump2.EC653.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.CNS.Pump2.EC653.Value,1,UInt4,5
MNS.CNS.Pump2.EC653.Value,101,String,"Значение параметра"
MNS.CNS.Pump2.EC653.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.CNS.Pump2.EC653.0,1,UInt4,9
MNS.CNS.Pump2.EC653.0,101,String,"0"
MNS.CNS.Pump2.EC653.0,3,UInt4,192
MNS.CNS.Pump2.EC653.1,1,UInt4,9
MNS.CNS.Pump2.EC653.1,101,String,"1"
MNS.CNS.Pump2.EC653.1,3,UInt4,192
MNS.CNS.Pump2.EC653.NoColor,1,UInt4,5
MNS.CNS.Pump2.EC653.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.CNS.Pump2.EC653.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.CNS.Pump2.EC653.Channels,1,UInt4,9
MNS.CNS.Pump2.EC653.Channels,101,String,"DG.USO2_2.A2.M5:15"
MNS.CNS.Pump2.EC653.Channels,3,UInt4,192
MNS.DG.KC.EC914.Imit,1,UInt4,5
MNS.DG.KC.EC914.Imit,101,String,"Режим Имитация"
MNS.DG.KC.EC914.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.KC.EC914.Item,1,UInt4,9
MNS.DG.KC.EC914.Item,101,String,"EC914"
MNS.DG.KC.EC914.Item,3,UInt4,192
MNS.DG.KC.EC914.ObjName,1,UInt4,9
MNS.DG.KC.EC914.ObjName,101,String,"Переход на батарею блока гарантированного питания АРМ №2"
MNS.DG.KC.EC914.ObjName,3,UInt4,192
MNS.DG.KC.EC914.ObjNum,1,UInt4,9
MNS.DG.KC.EC914.ObjNum,101,String,"16"
MNS.DG.KC.EC914.ObjNum,3,UInt4,192
MNS.DG.KC.EC914.KZ,1,UInt4,5
MNS.DG.KC.EC914.KZ,101,String,"Короткое замыкание"
MNS.DG.KC.EC914.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.KC.EC914.Obriv,1,UInt4,5
MNS.DG.KC.EC914.Obriv,101,String,"Обрыв"
MNS.DG.KC.EC914.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.KC.EC914.Value,1,UInt4,5
MNS.DG.KC.EC914.Value,101,String,"Значение параметра"
MNS.DG.KC.EC914.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.KC.EC914.0,1,UInt4,9
MNS.DG.KC.EC914.0,101,String,"1"
MNS.DG.KC.EC914.0,3,UInt4,192
MNS.DG.KC.EC914.1,1,UInt4,9
MNS.DG.KC.EC914.1,101,String,"3"
MNS.DG.KC.EC914.1,3,UInt4,192
MNS.DG.KC.EC914.NoColor,1,UInt4,5
MNS.DG.KC.EC914.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.DG.KC.EC914.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4541) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.KC.EC914.Channels,1,UInt4,9
MNS.DG.KC.EC914.Channels,101,String,"DG.KC.A10.M1:3"
MNS.DG.KC.EC914.Channels,3,UInt4,192
MNS.DG.KC.EC915.Imit,1,UInt4,5
MNS.DG.KC.EC915.Imit,101,String,"Режим Имитация"
MNS.DG.KC.EC915.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.KC.EC915.Item,1,UInt4,9
MNS.DG.KC.EC915.Item,101,String,"EC915"
MNS.DG.KC.EC915.Item,3,UInt4,192
MNS.DG.KC.EC915.ObjName,1,UInt4,9
MNS.DG.KC.EC915.ObjName,101,String,"Батарея блока гарантированного питания АРМ №2 разряжена"
MNS.DG.KC.EC915.ObjName,3,UInt4,192
MNS.DG.KC.EC915.ObjNum,1,UInt4,9
MNS.DG.KC.EC915.ObjNum,101,String,"17"
MNS.DG.KC.EC915.ObjNum,3,UInt4,192
MNS.DG.KC.EC915.KZ,1,UInt4,5
MNS.DG.KC.EC915.KZ,101,String,"Короткое замыкание"
MNS.DG.KC.EC915.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.KC.EC915.Obriv,1,UInt4,5
MNS.DG.KC.EC915.Obriv,101,String,"Обрыв"
MNS.DG.KC.EC915.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.EC915.Value,1,UInt4,5
MNS.DG.KC.EC915.Value,101,String,"Значение параметра"
MNS.DG.KC.EC915.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.EC915.0,1,UInt4,9
MNS.DG.KC.EC915.0,101,String,"1"
MNS.DG.KC.EC915.0,3,UInt4,192
MNS.DG.KC.EC915.1,1,UInt4,9
MNS.DG.KC.EC915.1,101,String,"3"
MNS.DG.KC.EC915.1,3,UInt4,192
MNS.DG.KC.EC915.NoColor,1,UInt4,5
MNS.DG.KC.EC915.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.DG.KC.EC915.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.KC.EC915.Channels,1,UInt4,9
MNS.DG.KC.EC915.Channels,101,String,"DG.KC.A10.M1:4"
MNS.DG.KC.EC915.Channels,3,UInt4,192
MNS.DG.KC.EC911_2_4.Imit,1,UInt4,5
MNS.DG.KC.EC911_2_4.Imit,101,String,"Режим Имитация"
MNS.DG.KC.EC911_2_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.KC.EC911_2_4.Item,1,UInt4,9
MNS.DG.KC.EC911_2_4.Item,101,String,"EC911_2_4"
MNS.DG.KC.EC911_2_4.Item,3,UInt4,192
MNS.DG.KC.EC911_2_4.ObjName,1,UInt4,9
MNS.DG.KC.EC911_2_4.ObjName,101,String,"Наличие питания на вводе 2 коммутатора L2 (основного)"
MNS.DG.KC.EC911_2_4.ObjName,3,UInt4,192
MNS.DG.KC.EC911_2_4.ObjNum,1,UInt4,9
MNS.DG.KC.EC911_2_4.ObjNum,101,String,"18"
MNS.DG.KC.EC911_2_4.ObjNum,3,UInt4,192
MNS.DG.KC.EC911_2_4.KZ,1,UInt4,5
MNS.DG.KC.EC911_2_4.KZ,101,String,"Короткое замыкание"
MNS.DG.KC.EC911_2_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.KC.EC911_2_4.Obriv,1,UInt4,5
MNS.DG.KC.EC911_2_4.Obriv,101,String,"Обрыв"
MNS.DG.KC.EC911_2_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.KC.EC911_2_4.Value,1,UInt4,5
MNS.DG.KC.EC911_2_4.Value,101,String,"Значение параметра"
MNS.DG.KC.EC911_2_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.KC.EC911_2_4.0,1,UInt4,9
MNS.DG.KC.EC911_2_4.0,101,String,"3"
MNS.DG.KC.EC911_2_4.0,3,UInt4,192
MNS.DG.KC.EC911_2_4.1,1,UInt4,9
MNS.DG.KC.EC911_2_4.1,101,String,"1"
MNS.DG.KC.EC911_2_4.1,3,UInt4,192
MNS.DG.KC.EC911_2_4.NoColor,1,UInt4,5
MNS.DG.KC.EC911_2_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.DG.KC.EC911_2_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4542) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.KC.EC911_2_4.Channels,1,UInt4,9
MNS.DG.KC.EC911_2_4.Channels,101,String,"DG.KC.A10.M1:10"
MNS.DG.KC.EC911_2_4.Channels,3,UInt4,192
MNS.DG.KC.EC911_2_5.Imit,1,UInt4,5
MNS.DG.KC.EC911_2_5.Imit,101,String,"Режим Имитация"
MNS.DG.KC.EC911_2_5.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4543) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.KC.EC911_2_5.Item,1,UInt4,9
MNS.DG.KC.EC911_2_5.Item,101,String,"EC911_2_5"
MNS.DG.KC.EC911_2_5.Item,3,UInt4,192
MNS.DG.KC.EC911_2_5.ObjName,1,UInt4,9
MNS.DG.KC.EC911_2_5.ObjName,101,String,"Наличие питания на вводе 2 коммутатора L2 (резервного)"
MNS.DG.KC.EC911_2_5.ObjName,3,UInt4,192
MNS.DG.KC.EC911_2_5.ObjNum,1,UInt4,9
MNS.DG.KC.EC911_2_5.ObjNum,101,String,"19"
MNS.DG.KC.EC911_2_5.ObjNum,3,UInt4,192
MNS.DG.KC.EC911_2_5.KZ,1,UInt4,5
MNS.DG.KC.EC911_2_5.KZ,101,String,"Короткое замыкание"
MNS.DG.KC.EC911_2_5.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4543) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.KC.EC911_2_5.Obriv,1,UInt4,5
MNS.DG.KC.EC911_2_5.Obriv,101,String,"Обрыв"
MNS.DG.KC.EC911_2_5.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4543) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.EC911_2_5.Value,1,UInt4,5
MNS.DG.KC.EC911_2_5.Value,101,String,"Значение параметра"
MNS.DG.KC.EC911_2_5.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4543) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.EC911_2_5.0,1,UInt4,9
MNS.DG.KC.EC911_2_5.0,101,String,"3"
MNS.DG.KC.EC911_2_5.0,3,UInt4,192
MNS.DG.KC.EC911_2_5.1,1,UInt4,9
MNS.DG.KC.EC911_2_5.1,101,String,"1"
MNS.DG.KC.EC911_2_5.1,3,UInt4,192
MNS.DG.KC.EC911_2_5.NoColor,1,UInt4,5
MNS.DG.KC.EC911_2_5.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.DG.KC.EC911_2_5.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4543) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.KC.EC911_2_5.Channels,1,UInt4,9
MNS.DG.KC.EC911_2_5.Channels,101,String,"DG.KC.A10.M1:11"
MNS.DG.KC.EC911_2_5.Channels,3,UInt4,192
MNS.DG.KC.CS02_MP01.Imit,1,UInt4,5
MNS.DG.KC.CS02_MP01.Imit,101,String,"Режим Имитация"
MNS.DG.KC.CS02_MP01.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4543) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.KC.CS02_MP01.Item,1,UInt4,9
MNS.DG.KC.CS02_MP01.Item,101,String,"CS02_MP01"
MNS.DG.KC.CS02_MP01.Item,3,UInt4,192
MNS.DG.KC.CS02_MP01.ObjName,1,UInt4,9
MNS.DG.KC.CS02_MP01.ObjName,101,String,"Наличие питания на вводе 2 шкафа МНС.КЦ"
MNS.DG.KC.CS02_MP01.ObjName,3,UInt4,192
MNS.DG.KC.CS02_MP01.ObjNum,1,UInt4,9
MNS.DG.KC.CS02_MP01.ObjNum,101,String,"20"
MNS.DG.KC.CS02_MP01.ObjNum,3,UInt4,192
MNS.DG.KC.CS02_MP01.KZ,1,UInt4,5
MNS.DG.KC.CS02_MP01.KZ,101,String,"Короткое замыкание"
